Time,minutes,corr_conc,recovery,std_corrconc,rec_std
2021-11-15 22:31:05,481,0.0033488515871682046,62.88274127093034,0.00012528815271638027,6.181754938562812
2021-11-15 22:33:05,483,0.0032711237234232635,63.02524567076264,0.0001223803119671755,6.195764006120453
2021-11-15 22:35:05,485,0.003129800334796101,63.16159340812009,0.00011709333750098876,6.2091678368985015
2021-11-15 22:37:05,487,0.0030308739627570853,63.29363148174515,0.00011339246276675883,6.222148001968074
2021-11-15 22:39:05,489,0.002903682912992638,63.42012855914285,0.00010863420532825363,6.234583453956107
2021-11-15 22:41:05,491,0.002825955049247698,63.54323947217938,0.00010572638751886567,6.246686025776101
2021-11-15 22:43:05,493,0.002712896338345967,63.66142505523604,0.00010149684369283305,6.258304408211078
2021-11-15 22:45:05,495,0.002592771458012878,63.77437747518908,9.70029669774192e-05,6.269408339421723
2021-11-15 22:47:05,497,0.0025009112554052206,63.88332806453346,9.356648370163207e-05,6.280118866787967
2021-11-15 22:49:05,499,0.002416117222228923,63.98858465639294,9.039435452027634e-05,6.290466252157151
2021-11-15 22:51:05,501,0.002331323189052624,64.09014725076752,8.72222351901975e-05,6.300450495532726
2021-11-15 22:53:05,503,0.0022465291558763263,64.18801584765718,8.405012682678103e-05,6.310071596918197
2021-11-15 22:55:05,505,0.0021829336309941026,64.28311394643316,8.167105351979002e-05,6.319420341846981
2021-11-15 22:57:05,507,0.0020769410895237293,64.373594548353,7.770594837209706e-05,6.328315159262701
2021-11-15 22:59:05,509,0.0019709485480533563,64.45945765341672,7.374086748887276e-05,6.336756049170148
2021-11-15 23:01:05,511,0.0019073530231711329,64.54255026036675,7.136183228844755e-05,6.344924582631707
2021-11-15 23:03:05,513,0.0018225589899948345,64.62194886983187,6.81898030758554e-05,6.352729974121763
2021-11-15 23:05:05,515,0.001773095803975327,64.69919264743079,6.633946309824767e-05,6.360323532857581
2021-11-15 23:07:05,517,0.0016741694319363125,64.77212676129732,6.26388093249459e-05,6.367493425943506
2021-11-15 23:09:05,519,0.001652970923642238,64.84413737579263,6.184581709545227e-05,6.374572533650879
2021-11-15 23:11:05,521,0.0015611107210345815,64.91214615967928,5.8409540630395604e-05,6.381258237557555
2021-11-15 23:13:05,523,0.0014975151961523579,64.97738444545224,5.603060468583356e-05,6.387671585036716
2021-11-15 23:15:05,525,0.0014197873324074174,65.03923656686406,5.3123048240667204e-05,6.393752052407414
2021-11-15 23:17:05,527,0.0013773903158192683,65.09924168953341,5.1537125140276645e-05,6.399650948882998
2021-11-15 23:19:05,529,0.001299662452074328,65.1558606478416,4.86296348988981e-05,6.405216965256726
2021-11-15 23:21:05,531,0.0012784639437802541,65.21155610677856,4.783669185496049e-05,6.410692196265529
2021-11-15 23:23:05,533,0.0012007360800353139,65.26386540135437,4.4929271207945787e-05,6.415834547178472
2021-11-15 23:25:05,535,0.0011583390634471646,65.31432769718771,4.3343433030138685e-05,6.420795327206386
2021-11-15 23:27:05,537,0.001101809707996299,65.3623273280311,4.1229017327106487e-05,6.425514012669032
2021-11-15 23:29:05,539,0.0010311480136827172,65.40724862763709,3.858606357095404e-05,6.429930079887357
2021-11-15 23:31:05,541,0.0009746186582318516,65.44970726225311,3.6471763193044986e-05,6.43410405254711
2021-11-15 23:33:05,543,0.000953420149937777,65.49124239749793,3.567891713589671e-05,6.438187239855202
2021-11-15 23:35:05,545,0.0009251554722123442,65.53154620024779,3.462180474268904e-05,6.4421493799720135
2021-11-15 23:37:05,547,0.0008615599473301206,65.56907950488394,3.224337598445191e-05,6.445839163696703
2021-11-15 23:39:05,549,0.0008191629307419714,65.60476581077766,3.065782317141798e-05,6.44934737655391
2021-11-15 23:41:05,551,0.0007908982530165385,65.63922078417639,2.9600822458326902e-05,6.452734542226364
2021-11-15 23:43:05,553,0.0007555674058597478,65.67213659195642,2.8279615813898516e-05,6.455970398875599
2021-11-15 23:45:05,555,0.0007131703892715986,65.703205400994,2.6694242371883298e-05,6.459024684663791
2021-11-15 23:47:05,557,0.0006495748643893751,65.7315037119179,2.431636779041098e-05,6.4618066140743835
2021-11-15 23:49:05,559,0.0006354425255266586,65.75918635659431,2.3787987170062082e-05,6.464528019988099
2021-11-15 23:51:05,561,0.000578913170075793,65.78440633628078,2.1674625705949834e-05,6.46700733136939
2021-11-15 23:53:05,563,0.0005577146617817181,65.80870281659602,2.0882192499638416e-05,6.46939585741794
2021-11-15 23:55:05,565,0.0005435823229190018,65.83238363066378,2.0353931086776374e-05,6.471723859974036
2021-11-15 23:57:05,567,0.0005011853063308528,65.8542174459891,1.876929867886084e-05,6.473870291682876
2021-11-15 23:59:05,569,0.00047292062860542004,65.87481992881942,1.7713026237197278e-05,6.475895676224657
2021-11-16 00:01:05,571,0.0004163912731545546,65.89295974665983,1.5600948416962183e-05,6.477678966246923
2021-11-16 00:03:05,573,0.0004093251037231962,65.91079173137646,1.5336992275604315e-05,6.479431994622261
2021-11-16 00:05:05,575,0.00038812659542912173,65.9277002167219,1.454521085974482e-05,6.481094237674564
2021-11-16 00:07:05,577,0.0003457295788409725,65.94276170332486,1.2962119282239565e-05,6.482574909891026
2021-11-16 00:09:05,579,0.00031039873168418175,65.95628402430913,1.1643508551168372e-05,6.483904273112456
2021-11-16 00:11:05,581,0.00028213405395874895,65.96857501279842,1.0589188408694016e-05,6.485112589179021
2021-11-16 00:13:05,583,0.00025386937623331614,65.97963466879276,9.535555125387247e-06,6.486199858092686
2021-11-16 00:15:05,585,0.0002750678845273906,65.9916178241583,1.0325707479162882e-05,6.487377912716981
2021-11-16 00:17:05,587,0.0002256046985078833,66.00144614765765,8.482864643772702e-06,6.488344134678355
2021-11-16 00:19:05,589,0.00020440619021380857,66.01035097178578,7.694198300239945e-06,6.489219571328465
2021-11-16 00:21:05,591,0.0001832076819197341,66.01833229654268,6.9065396727635195e-06,6.490004222668828
2021-11-16 00:23:05,593,0.00017614151248837573,66.02600578817584,6.644272690450692e-06,6.490758612374289
2021-11-16 00:25:05,595,0.00015494300419430142,66.03275578043777,5.8585981957037374e-06,6.491422216772382
2021-11-16 00:27:05,597,0.00013374449590022695,66.03858227332846,5.075223532173922e-06,6.491995035864683
2021-11-16 00:29:05,599,0.00011254598760615219,66.04348526684794,4.295407179017541e-06,6.49247706965279
2021-11-16 00:31:05,601,0.00010547981817479412,66.04808042724368,4.036615854297031e-06,6.492928841810143
2021-11-16 00:33:05,603,7.72151404493613e-05,66.05144425514445,3.0111329810526502e-06,6.493259566830085
2021-11-16 00:35:05,605,4.188429329257013e-05,66.05326891742651,1.7825569543764752e-06,6.493438982879296
2021-11-16 00:37:05,607,3.481812386121207e-05,66.05478574658481,1.5552907783423607e-06,6.49358813730198
2021-11-16 00:39:05,609,2.0685784998495805e-05,66.05568690949563,1.1493790674954494e-06,6.493676768263538
2021-11-16 00:41:05,611,6.553446135779396e-06,66.05597240615899,8.844688980367143e-07,6.493704875765111
2021-11-16 00:43:05,613,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 00:45:05,615,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 00:47:05,617,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 00:49:05,619,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 00:51:05,621,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 00:53:05,623,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 00:55:05,625,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 00:57:05,627,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 00:59:05,629,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 01:01:05,631,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 01:03:04,633,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 01:05:04,635,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 01:07:04,637,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 01:09:04,639,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 01:11:04,641,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 01:13:04,643,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 01:15:04,645,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 01:17:04,647,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 01:19:04,649,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 01:21:04,651,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 01:23:04,653,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 01:25:04,655,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 01:27:04,657,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 01:29:04,659,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 01:31:04,661,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 01:33:04,663,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 01:35:04,665,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 01:37:04,667,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 01:39:04,669,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 01:41:04,671,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 01:43:04,673,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 01:45:04,675,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 01:47:04,677,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 01:49:04,679,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 01:51:04,681,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 01:53:04,683,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 01:55:04,685,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 01:57:04,687,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 01:59:04,689,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 02:01:04,691,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 02:03:04,693,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 02:05:04,695,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 02:07:04,697,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 02:09:04,699,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 02:11:04,701,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 02:13:04,703,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 02:15:04,705,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 02:17:04,707,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 02:19:04,709,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 02:21:04,711,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 02:23:04,713,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 02:25:04,715,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 02:27:04,717,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 02:29:04,719,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 02:31:04,721,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 02:33:04,723,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 02:35:04,725,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 02:37:04,727,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 02:39:04,729,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 02:41:04,731,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 02:43:04,733,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 02:45:04,735,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 02:47:04,737,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 02:49:04,739,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 02:51:04,741,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 02:53:04,743,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 02:55:04,745,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 02:57:04,747,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 02:59:04,749,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 03:01:04,751,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 03:03:04,753,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 03:05:04,755,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 03:07:04,757,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 03:09:04,759,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 03:11:04,761,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 03:13:04,763,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 03:15:04,765,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 03:17:04,767,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 03:19:04,769,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 03:21:04,771,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 03:23:04,773,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 03:25:04,775,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 03:27:04,777,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 03:29:04,779,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 03:31:04,781,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 03:33:04,783,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 03:35:04,785,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 03:37:04,787,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 03:39:04,789,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 03:41:04,791,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 03:43:04,793,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 03:45:04,795,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 03:47:04,797,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 03:49:04,799,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 03:51:04,801,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 03:53:04,803,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 03:55:04,805,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 03:57:04,807,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 03:59:04,809,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 04:01:04,811,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 04:03:04,813,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 04:05:04,815,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 04:07:04,817,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 04:09:04,819,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 04:11:04,821,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 04:13:04,823,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 04:15:04,825,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 04:17:04,827,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 04:19:04,829,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 04:21:04,831,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 04:23:04,833,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 04:25:04,835,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 04:27:04,837,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 04:29:04,839,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 04:31:04,841,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 04:33:04,843,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 04:35:04,845,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 04:37:04,847,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 04:39:04,849,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 04:41:04,851,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 04:43:04,853,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 04:45:04,855,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 04:47:04,857,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 04:49:04,859,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 04:51:04,861,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 04:53:04,863,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 04:55:04,865,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 04:57:04,867,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 04:59:04,869,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 05:01:04,871,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 05:03:04,873,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 05:05:04,875,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 05:07:04,877,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 05:09:04,879,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 05:11:04,881,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 05:13:03,883,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 05:15:03,885,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 05:17:03,887,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 05:19:03,889,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 05:21:03,891,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 05:23:03,893,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 05:25:03,895,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 05:27:03,897,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 05:29:03,899,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 05:31:03,901,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 05:33:03,903,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 05:35:03,905,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 05:37:03,907,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 05:39:03,909,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 05:41:03,911,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 05:43:03,913,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 05:45:03,915,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 05:47:03,917,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 05:49:03,919,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 05:51:03,921,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 05:53:03,923,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 05:55:03,925,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 05:57:03,927,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 05:59:03,929,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 06:01:03,931,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 06:03:03,933,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 06:05:03,935,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 06:07:03,937,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 06:09:03,939,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 06:11:03,941,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 06:13:03,943,0.0,66.05597240615899,0.0,6.493704875765111
