Time,minutes,corr_conc,recovery,std_corrconc,rec_std
2021-11-16 06:15:03,945,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 06:17:03,947,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 06:19:03,949,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 06:21:03,951,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 06:23:03,953,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 06:25:03,955,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 06:27:03,957,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 06:29:03,959,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 06:31:03,961,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 06:33:03,963,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 06:35:03,965,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 06:37:03,967,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 06:39:03,969,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 06:41:03,971,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 06:43:03,973,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 06:45:03,975,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 06:47:03,977,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 06:49:03,979,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 06:51:03,981,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 06:53:03,983,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 06:55:03,985,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 06:57:03,987,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 06:59:03,989,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 07:01:03,991,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 07:03:03,993,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 07:05:03,995,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 07:07:03,997,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 07:09:03,999,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 07:11:03,1001,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 07:13:03,1003,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 07:15:03,1005,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 07:17:03,1007,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 07:19:03,1009,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 07:21:03,1011,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 07:23:03,1013,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 07:25:03,1015,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 07:27:03,1017,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 07:29:03,1019,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 07:31:03,1021,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 07:33:03,1023,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 07:35:03,1025,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 07:37:03,1027,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 07:39:03,1029,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 07:41:03,1031,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 07:43:03,1033,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 07:45:03,1035,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 07:47:03,1037,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 07:49:03,1039,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 07:51:03,1041,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 07:53:03,1043,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 07:55:03,1045,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 07:57:03,1047,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 07:59:03,1049,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 08:01:03,1051,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 08:03:03,1053,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 08:05:03,1055,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 08:07:03,1057,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 08:09:03,1059,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 08:11:03,1061,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 08:13:03,1063,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 08:15:03,1065,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 08:17:03,1067,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 08:19:03,1069,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 08:21:03,1071,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 08:23:03,1073,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 08:25:03,1075,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 08:27:03,1077,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 08:29:03,1079,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 08:31:03,1081,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 08:33:03,1083,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 08:35:03,1085,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 08:37:03,1087,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 08:39:03,1089,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 08:41:03,1091,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 08:43:03,1093,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 08:45:03,1095,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 08:47:03,1097,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 08:49:03,1099,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 08:51:03,1101,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 08:53:03,1103,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 08:55:03,1105,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 08:57:03,1107,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 08:59:03,1109,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 09:01:03,1111,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 09:03:03,1113,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 09:05:03,1115,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 09:07:03,1117,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 09:09:03,1119,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 09:11:03,1121,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 09:13:03,1123,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 09:15:03,1125,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 09:17:03,1127,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 09:19:03,1129,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 09:21:03,1131,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 09:23:02,1133,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 09:25:02,1135,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 09:27:02,1137,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 09:29:02,1139,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 09:31:02,1141,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 09:33:02,1143,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 09:35:02,1145,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 09:37:02,1147,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 09:39:02,1149,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 09:41:02,1151,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 09:43:02,1153,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 09:45:02,1155,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 09:47:02,1157,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 09:49:02,1159,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 09:51:02,1161,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 09:53:02,1163,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 09:55:02,1165,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 09:57:02,1167,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 09:59:02,1169,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 10:01:02,1171,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 10:03:02,1173,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 10:05:02,1175,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 10:07:02,1177,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 10:09:02,1179,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 10:11:02,1181,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 10:13:02,1183,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 10:15:02,1185,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 10:17:02,1187,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 10:19:02,1189,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 10:21:02,1191,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 10:23:02,1193,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 10:25:02,1195,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 10:27:02,1197,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 10:29:02,1199,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 10:31:02,1201,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 10:33:02,1203,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 10:35:02,1205,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 10:37:02,1207,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 10:39:02,1209,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 10:41:02,1211,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 10:43:02,1213,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 10:45:02,1215,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 10:47:02,1217,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 10:49:02,1219,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 10:51:02,1221,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 10:53:02,1223,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 10:55:02,1225,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 10:57:02,1227,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 10:59:02,1229,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 11:01:02,1231,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 11:03:02,1233,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 11:05:02,1235,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 11:07:02,1237,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 11:09:02,1239,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 11:11:02,1241,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 11:13:02,1243,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 11:15:02,1245,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 11:17:02,1247,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 11:19:02,1249,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 11:21:02,1251,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 11:23:02,1253,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 11:25:02,1255,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 11:27:02,1257,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 11:29:02,1259,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 11:31:02,1261,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 11:33:02,1263,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 11:35:02,1265,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 11:37:02,1267,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 11:39:02,1269,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 11:41:02,1271,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 11:43:02,1273,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 11:45:02,1275,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 11:47:02,1277,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 11:49:02,1279,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 11:51:02,1281,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 11:53:02,1283,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 11:55:02,1285,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 11:57:02,1287,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 11:59:02,1289,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 12:01:02,1291,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 12:03:02,1293,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 12:05:02,1295,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 12:07:02,1297,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 12:09:02,1299,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 12:11:02,1301,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 12:13:02,1303,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 12:15:02,1305,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 12:17:02,1307,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 12:19:02,1309,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 12:21:02,1311,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 12:23:02,1313,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 12:25:02,1315,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 12:27:02,1317,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 12:29:02,1319,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 12:31:02,1321,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 12:33:02,1323,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 12:35:02,1325,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 12:37:02,1327,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 12:39:02,1329,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 12:41:02,1331,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 12:43:02,1333,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 12:45:02,1335,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 12:47:02,1337,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 12:49:02,1339,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 12:51:02,1341,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 12:53:02,1343,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 12:55:02,1345,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 12:57:02,1347,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 12:59:02,1349,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 13:01:02,1351,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 13:03:02,1353,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 13:05:02,1355,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 13:07:02,1357,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 13:09:02,1359,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 13:11:02,1361,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 13:13:02,1363,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 13:15:02,1365,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 13:17:02,1367,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 13:19:02,1369,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 13:21:02,1371,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 13:23:02,1373,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 13:25:02,1375,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 13:27:02,1377,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 13:29:02,1379,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 13:31:02,1381,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 13:33:02,1383,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 13:35:01,1385,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 13:37:01,1387,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 13:39:01,1389,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 13:41:01,1391,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 13:43:01,1393,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 13:45:01,1395,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 13:47:01,1397,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 13:49:01,1399,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 13:51:01,1401,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 13:53:01,1403,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 13:55:01,1405,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 13:57:01,1407,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 13:59:01,1409,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 14:01:01,1411,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 14:03:01,1413,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 14:05:01,1415,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 14:07:01,1417,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 14:09:01,1419,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 14:11:01,1421,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 14:13:01,1423,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 14:15:01,1425,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 14:17:01,1427,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 14:19:01,1429,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 14:21:01,1431,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 14:23:01,1433,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 14:25:01,1435,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 14:27:01,1437,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 14:29:01,1439,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 14:31:01,1441,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 14:33:01,1443,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 14:35:01,1445,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 14:37:01,1447,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 14:39:01,1449,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 14:41:01,1451,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 14:43:01,1453,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 14:45:01,1455,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 14:47:01,1457,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 14:49:01,1459,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 14:51:01,1461,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 14:53:01,1463,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 14:55:01,1465,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 14:57:01,1467,0.0,66.05597240615899,0.0,6.493704875765111
2021-11-16 14:59:01,1469,0.0,66.05597240615899,0.0,6.493704875765111
